"file","subject","vl","time","condition","story","correct","age","gender","SVS1","SVS2","SVS3","autonomie1","autonomie2","autonomie3","SMS5_1","SMS5_2","SMS5_3","SMS5_4","SMS5_5","ITW_6","ITW_5","ITW_4","ITW_3","ITW_2","ITW_1","handaufsherz","SMS5_2r","SMS5_4r","ITW_3r","ITW_4r","ITW_6r","SMS5","SVS","ITW","BF"
422,"j6lmo28066cna6k9",NA,"2024-03-30T13:10:06Z","Anreiz","reinkarnation",FALSE,25,"weiblich",8,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.666666666666667,NA,0.8804757069018577
423,"dgmnhdraeubmfgs4",NA,"2024-04-01T10:59:24Z","Anreiz","krimi",FALSE,35,"weiblich",8,10,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,9,NA,0.8317095139841494
424,"60oyhcmd9x5pqmq7",NA,"2024-04-01T11:18:44Z","KeinAnreiz",NA,TRUE,53,"männlich",7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.333333333333333,NA,0.876657062424282
425,"bljv4ozt35qqbf3v",NA,"2024-04-01T11:19:17Z","Anreiz","reinkarnation",TRUE,20,"männlich",3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,2.666666666666667,NA,0.9250696000855786
426,"7dmcab35o1t5t928",NA,"2024-04-01T11:20:25Z","KeinAnreiz",NA,FALSE,21,"weiblich",3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3.333333333333333,NA,0.8728782267621668
427,"r8thxuzw1cm6uf2g",NA,"2024-04-01T11:29:25Z","KeinAnreiz",NA,TRUE,55,"männlich",8,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.666666666666666,NA,0.9209310011283712
428,"qgf2tn23ov24h36v",NA,"2024-04-01T18:20:00Z","Anreiz","reinkarnation",TRUE,53,"weiblich",8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.9727356042577542
429,"8oyqdd0q7yln0lbt",NA,"2024-04-02T17:31:18Z","Anreiz","reinkarnation",FALSE,21,"weiblich",4,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5,NA,0.9168363368705245
430,"k2wxf7trz5ok24ut",NA,"2024-04-02T17:56:58Z","Anreiz","krimi",FALSE,34,"weiblich",7,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.666666666666667,NA,0.865437420908464
431,"3339b2jvmr876pxo",NA,"2024-04-02T18:00:13Z","Anreiz","krimi",FALSE,36,"männlich",6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5.333333333333333,NA,0.8181001554989855
432,"sz66p5xvyr4a89qt",NA,"2024-04-02T18:02:55Z","Anreiz","reinkarnation",TRUE,34,"weiblich",7,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.333333333333333,NA,0.8617742049204103
433,"5pd805quw8k40w3q",NA,"2024-04-03T13:55:19Z","Anreiz","krimi",TRUE,39,"weiblich",7,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.333333333333334,NA,0.9087759485859935
434,"15g0sr8xa3hj1x34",NA,"2024-04-04T08:41:49Z","KeinAnreiz",NA,FALSE,44,"männlich",8,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7,NA,0.858148305400675
435,"qbmvq608ae551fvl",NA,"2024-04-04T10:22:27Z","Anreiz","krimi",FALSE,21,"weiblich",7,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7,NA,0.8114976214967259
436,"l98bl70vmkfu619k",NA,"2024-04-04T10:22:28Z","KeinAnreiz",NA,TRUE,20,"weiblich",5,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.666666666666667,NA,0.8545591324674447
437,"cj4se6oypfgpdft6",NA,"2024-04-04T10:24:16Z","KeinAnreiz",NA,TRUE,23,"weiblich",7,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6,NA,0.9008828634283009
438,"5yx83o83kps9a2pc",NA,"2024-04-04T10:24:33Z","Anreiz","reinkarnation",TRUE,25,"weiblich",10,8,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,9.333333333333334,NA,0.9507707231775943
439,"5b6m6xh3yjwt4vx4",NA,"2024-04-04T10:27:02Z","KeinAnreiz",NA,FALSE,25,"weiblich",8,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.666666666666666,NA,0.8969973843213358
440,"d5qz5k5jrxhgfxaz",NA,"2024-04-04T10:27:07Z","Anreiz","reinkarnation",TRUE,29,"männlich",7,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6,NA,0.9465170080823658
441,"urhhbdwwv3ms7gdk",NA,"2024-04-04T10:27:27Z","KeinAnreiz",NA,FALSE,22,"weiblich",8,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.893151749613281
443,"hmfbpao4ud66vyqa",NA,"2024-04-04T10:44:58Z","KeinAnreiz",NA,TRUE,21,"weiblich",9,5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.9423079552038146
444,"vcmjlucr897msl6m",NA,"2024-04-04T10:57:54Z","KeinAnreiz",NA,TRUE,22,"weiblich",10,10,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,9,NA,0.9952828653648407
445,"bqqv9vrj1v9f7yt0",NA,"2024-04-04T10:57:56Z","KeinAnreiz",NA,FALSE,20,"weiblich",5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5,NA,0.9381428438309029
446,"nfz3rp1cvzlan9v4",NA,"2024-04-04T10:58:02Z","KeinAnreiz",NA,FALSE,23,"weiblich",3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3,NA,0.8855775025085216
447,"anfhq0yqwhn5u4xf",NA,"2024-04-06T16:21:46Z","KeinAnreiz",NA,TRUE,25,"männlich",4,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5.666666666666667,NA,0.9340209688436732
448,"6886",NA,"2024-04-08T06:36:14Z","KeinAnreiz",NA,TRUE,19,"weiblich",8,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.333333333333334,NA,0.9862061234606834
449,"7267",NA,"2024-04-08T06:57:37Z","KeinAnreiz",NA,FALSE,19,"männlich",8,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.333333333333333,NA,0.9299416402913001
450,"3106",NA,"2024-04-08T07:40:00Z","KeinAnreiz",NA,TRUE,23,"männlich",8,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5.333333333333333,NA,0.9817396941687183
451,"3856",NA,"2024-04-08T08:18:06Z","KeinAnreiz",NA,FALSE,22,"weiblich",8,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7,NA,0.9259041829851415
452,"6880",NA,"2024-04-08T08:26:56Z","Anreiz","reinkarnation",FALSE,20,"weiblich",7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7,NA,0.8744996171222907
453,"6916",NA,"2024-04-08T08:46:52Z","KeinAnreiz",NA,FALSE,19,"weiblich",8,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.666666666666667,NA,0.8271011181030691
454,"6613",NA,"2024-04-08T08:47:19Z","KeinAnreiz",NA,TRUE,40,"weiblich",9,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,9.666666666666666,NA,0.8708802541493617
455,"7765",NA,"2024-04-08T10:51:39Z","KeinAnreiz",NA,FALSE,24,"weiblich",8,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.666666666666667,NA,0.8238179077932558
456,"7048",NA,"2024-04-08T11:11:55Z","KeinAnreiz",NA,TRUE,21,"männlich",7,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.333333333333333,NA,0.8672965880682277
457,"3799",NA,"2024-04-08T11:19:49Z","Anreiz","krimi",FALSE,22,"weiblich",8,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.666666666666667,NA,0.8205661645657407
458,"6427",NA,"2024-04-08T12:36:57Z","Anreiz","krimi",FALSE,22,"männlich",6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5.333333333333333,NA,0.7773923899025129
459,"7894",NA,"2024-04-08T13:36:27Z","KeinAnreiz",NA,TRUE,20,"weiblich",4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3.333333333333333,NA,0.8173454199885415
