"ID","CASE","REF","Study","STARTED","Sex","Sex_bi","Age","Code","PosBilder","RaucherBilder","R1.Bilder","R0.Bilder","OT.Bilder","GR.Bilder","EX.Bilder","NR.Bilder","R00.Bilder","Raucher_bi","Raucherstatus","R1_seit","OT_seit","NR_seit","RV02","RV02r","RV08","RV08r","RV03","RV03r","RV09","RV09r","RV04","RV04r","RV10","RV10r","RV05","RV05r","RV11","RV11r","RV06","RV06r","RV12","RV12r","RV07","RV07r","RV13","RV13r","Fager_Score","Fager_Group","FagerOT_Score","FagerOT_Group","FagerEX_Score","FagerEX_Group","RE01_01","RE01_02","RE01_04","RE01_05","RE01_06","RE01_07","RE01_08","RE01_09","RE01_10","RE01_11","Einstellung","Elternhaus","Haushalt","Bekanntenkreis","Aufhören","Aufhören_unkonkret","Aufhönre_konkret","Versucht","EM02","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME_SUM","MAILSENT","LASTDATA","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","MISSING","MISSREL","DEG_MISS","DEG_TIME","DEGRADE","PosBilder_p","BF"
706,1195,"G1 - R - 18121215",3,"18.12.2017 12:15",1,NA,21,"",212,188,188,NA,NA,NA,NA,NA,NA,1,1,"5",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,4,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,3,1,5,4,5,3,NA,1,1,1,2,"Weil es der Gesundheit schadet","",2,1,8,10,16,37,77,NA,28,NA,176,NA,"18.12.2017 12:18",1,0,7,7,0,0,1.2,10,NA,NA,0.2887486665051903
709,1389,"G219121650",3,"18.04.2018 14:13",1,NA,24,"",194,206,206,NA,NA,NA,NA,NA,NA,1,1,"12",NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,2,1,5,1,5,5,NA,1,3,2,2,"","",2,1,3,13,15,26,54,NA,14,NA,125,NA,"18.04.2018 14:16",1,0,7,7,4,1,1.72,36,NA,NA,0.261998469734454
710,1390,"G219121717",3,"18.04.2018 14:16",1,NA,31,"",208,192,192,NA,NA,NA,NA,NA,NA,1,1,"15",NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,1,3,5,3,3,3,NA,1,3,1,2,"","",1,2,2,8,23,27,41,NA,7,NA,108,NA,"18.04.2018 14:18",1,0,7,7,4,1,2.08,69,NA,NA,0.29115995440893055
711,1392,"G219121737",3,"18.04.2018 14:21",1,NA,40,"",187,213,213,NA,NA,NA,NA,NA,NA,1,1,"20",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,2,1,1,3,3,5,3,5,NA,2,1,1,2,"","",3,2,3,8,6,21,52,NA,11,NA,101,NA,"18.04.2018 14:22",1,0,7,7,4,1,2.27,66,NA,NA,0.23912733010406978
713,1205,"R20121143",3,"20.12.2017 11:43",2,NA,36,"",193,207,207,NA,NA,NA,NA,NA,NA,1,1,"15",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,2,2,5,4,5,3,5,NA,2,2,2,2,"Etwas ungesund.","",1,1,7,25,47,47,127,NA,52,NA,305,NA,"20.12.2017 11:48",1,0,7,7,0,0,0.74,2,NA,NA,0.21663142599374907
714,1206,"G1 - R - 20121227",3,"20.12.2017 12:27",1,NA,20,"",190,210,210,NA,NA,NA,NA,NA,NA,1,1,"1.5",NA,NA,4,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,2,1,4,5,5,5,NA,2,2,2,-9,"","",2,3,9,9,34,42,79,NA,49,NA,222,NA,"20.12.2017 12:30",1,0,7,7,4,4,0.99,7,NA,NA,0.1906094825103872
715,1207,"G1 - R - 20121318",3,"20.12.2017 13:18",1,NA,25,"",209,191,191,NA,NA,NA,NA,NA,NA,1,1,"8",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,2,1,4,1,2,4,3,3,NA,1,1,3,2,"bereits für zwei Jahre aufgehört und vor einem Jahr wieder angefangen, deshalb will ich wieder aufhören","",3,2,5,10,34,40,100,NA,25,NA,214,NA,"20.12.2017 13:22",1,0,7,7,0,0,1.14,11,NA,NA,0.2103017047300725
716,1393,"G220121543",3,"18.04.2018 14:25",1,NA,37,"",190,210,210,NA,NA,NA,NA,NA,NA,1,1,"21",NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,5,1,3,5,5,5,NA,3,1,1,3,"","",2,1,2,10,7,25,47,NA,7,NA,98,NA,"18.04.2018 14:27",1,0,7,7,4,2,2.33,80,NA,NA,0.1857188243485605
717,1209,"G1 - R - 21121607",3,"21.12.2017 16:07",1,NA,21,"",202,198,198,NA,NA,NA,NA,NA,NA,1,1,"2",NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,3,1,5,4,4,1,NA,1,3,2,3,"","",2,1,10,11,19,56,74,NA,28,NA,198,NA,"21.12.2017 16:10",1,0,7,7,4,2,1.05,5,NA,NA,0.18847883991783237
718,1394,"G222121404",3,"18.04.2018 14:27",1,NA,21,"",196,204,204,NA,NA,NA,NA,NA,NA,1,1,"3",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,2,2,1,5,5,4,5,NA,1,1,1,2,"","",1,1,33,8,5,25,53,NA,10,NA,134,NA,"18.04.2018 14:29",1,0,7,7,4,1,1.84,57,NA,NA,0.17886264342617303
719,1395,"G223121541",3,"18.04.2018 14:30",1,NA,21,"",198,202,202,NA,NA,NA,NA,NA,NA,1,1,"4.5",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,4,2,4,5,NA,3,3,1,2,"","",2,2,3,11,6,28,33,NA,7,NA,88,NA,"18.04.2018 14:31",1,0,7,7,4,1,2.39,78,NA,NA,0.1736610292796071
721,1397,"G227121046",3,"18.04.2018 14:33",1,NA,22,"",208,192,192,NA,NA,NA,NA,NA,NA,1,1,"7",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,1,1,1,3,4,4,4,5,NA,2,1,1,2,"","",1,3,2,12,6,18,34,NA,7,NA,79,NA,"18.04.2018 14:35",1,0,7,7,4,1,2.57,95,NA,NA,0.18855908198196714
722,1398,"G227121253",3,"18.04.2018 14:35",1,NA,48,"",216,184,184,NA,NA,NA,NA,NA,NA,1,1,"25",NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,3,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,1,1,4,5,3,3,NA,3,1,2,2,"","",1,2,11,11,4,16,42,NA,10,NA,94,NA,"18.04.2018 14:37",1,0,7,7,4,1,2.1,74,NA,NA,0.22594379858259944
723,1210,"G1 - R - 03011514",3,"03.01.2018 15:14",1,NA,49,"",203,197,197,NA,NA,NA,NA,NA,NA,1,1,"20",NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,3,2,2,5,3,4,4,NA,1,2,2,2,"","",2,2,9,59,18,41,56,NA,9,NA,147,NA,"03.01.2018 15:17",1,0,7,7,4,2,1.36,26,NA,NA,0.232877461654786
724,1211,"G1 - R - 03011851",3,"03.01.2018 18:51",1,NA,50,"",204,196,196,NA,NA,NA,NA,NA,NA,1,1,"23",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,2,2,3,5,3,5,NA,3,2,2,2,"Geruch ist störend","",3,2,14,19,32,54,222,NA,48,NA,389,NA,"03.01.2018 18:58",1,0,7,7,0,0,0.64,0,NA,NA,0.24330314597273162
725,1214,"G1 - R - 04011418",3,"04.01.2018 14:18",2,NA,20,"",189,211,211,NA,NA,NA,NA,NA,NA,1,1,"3",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,2,3,2,4,3,5,5,NA,1,1,1,2,"teuer","",2,2,6,10,23,68,105,NA,54,NA,266,NA,"04.01.2018 14:22",1,0,7,7,0,0,0.96,6,NA,NA,0.21030069083464595
726,1215,"G1 - R - 04011435",3,"04.01.2018 14:34",2,NA,19,"",190,210,210,NA,NA,NA,NA,NA,NA,1,1,"6",NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,4,4,2,5,4,4,4,NA,3,3,1,1,"","",2,1,7,10,17,35,54,NA,8,NA,131,NA,"04.01.2018 14:37",1,0,7,7,0,0,1.65,37,NA,NA,0.18621428016586977
727,1216,"G1 - R - 04011745",3,"04.01.2018 17:45",2,NA,17,"",201,199,199,NA,NA,NA,NA,NA,NA,1,1,"0.5",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,4,4,2,3,5,5,5,NA,2,1,1,1,"","",1,2,8,10,49,42,72,NA,16,NA,197,NA,"04.01.2018 17:48",1,0,7,7,0,0,1.17,13,NA,NA,0.18700288051551675
728,1217,"G1 - R - 05011707",3,"05.01.2018 17:07",1,NA,78,"",200,200,200,NA,NA,NA,NA,NA,NA,1,1,"60",NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,1,1,4,5,2,5,NA,2,3,2,2,"","",2,2,18,21,22,47,92,NA,24,NA,224,NA,"05.01.2018 17:10",1,0,7,7,4,2,0.88,2,NA,NA,0.1857527970397867
730,1219,"R06011345",3,"06.01.2018 13:45",1,NA,20,"",177,223,223,NA,NA,NA,NA,NA,NA,1,1,"1",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,3,3,5,5,4,5,5,NA,1,1,1,1,"","",1,1,7,12,14,35,67,NA,10,NA,145,NA,"06.01.2018 13:47",1,0,7,7,0,0,1.56,28,NA,NA,0.14716135457402696
731,1220,"G1 - R - 06011347",3,"06.01.2018 13:47",2,NA,35,"",191,209,209,NA,NA,NA,NA,NA,NA,1,1,"10",NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,4,4,3,5,NA,1,3,2,3,"","Es nervt mich.",1,2,13,13,17,44,126,NA,22,NA,235,NA,"06.01.2018 13:51",1,0,7,7,0,0,1,6,NA,NA,0.13516643373102966
732,1221,"R06011425",3,"06.01.2018 14:25",2,NA,24,"",198,202,202,NA,NA,NA,NA,NA,NA,1,1,"6",NA,NA,3,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,4,3,4,5,5,5,5,5,NA,2,3,1,1,"","",2,2,18,17,12,23,42,NA,8,NA,120,NA,"06.01.2018 14:27",1,0,7,7,0,0,1.73,47,NA,NA,0.13199479501545278
733,1222,"R06011459",3,"06.01.2018 14:59",2,NA,22,"",210,190,190,NA,NA,NA,NA,NA,NA,1,1,"3",NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,4,2,2,4,5,5,5,4,NA,1,2,2,1,"","",1,1,27,22,7,19,44,NA,5,NA,124,NA,"06.01.2018 15:01",1,0,7,7,0,0,1.94,78,NA,NA,0.14348375818863174
734,1223,"G1 - R - 09011014",3,"09.01.2018 10:14",2,NA,22,"",207,193,193,NA,NA,NA,NA,NA,NA,1,1,"8",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,3,3,5,4,4,5,NA,1,3,1,2,"Konsum sinken aber nicht beenden","",3,2,36,14,40,52,115,NA,43,NA,272,NA,"09.01.2018 10:19",1,0,7,7,0,0,0.69,0,NA,NA,0.15212625259516704
735,1224,"G1 - R - 09011141",3,"09.01.2018 11:41",2,NA,20,"",190,210,210,NA,NA,NA,NA,NA,NA,1,1,"5",NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,2,5,3,3,3,5,3,NA,2,2,1,1,"","",1,2,10,13,17,47,74,NA,28,NA,189,NA,"09.01.2018 11:44",1,0,7,7,0,0,1.07,5,NA,NA,0.13835018734432233
736,1225,"G1 - R - 11011224",3,"11.01.2018 12:24",1,NA,40,"",207,193,193,NA,NA,NA,NA,NA,NA,1,1,"27",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,5,4,4,2,3,4,5,5,NA,3,3,1,3,"","gesundheit",2,2,18,15,25,61,220,NA,74,NA,413,NA,"11.01.2018 12:31",1,0,7,7,0,0,0.63,0,NA,NA,0.14645887849998254
737,1226,"G1 - R - 11011610",3,"11.01.2018 16:10",1,NA,23,"",201,199,199,NA,NA,NA,NA,NA,NA,1,1,"3",NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,3,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,5,2,5,3,5,5,NA,2,1,2,2,"Gesundheit","",1,2,8,13,16,59,109,NA,54,NA,259,NA,"11.01.2018 16:14",1,0,7,7,0,0,0.93,3,NA,NA,0.1468921209169853
738,1227,"R11012010",3,"11.01.2018 20:10",1,NA,22,"",196,204,204,NA,NA,NA,NA,NA,NA,1,1,"6",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,2,3,2,4,3,4,3,NA,3,3,2,1,"","",2,2,7,12,23,48,89,NA,20,NA,199,NA,"11.01.2018 20:13",1,0,7,7,0,0,1.11,6,NA,NA,0.140864555963072
739,1228,"R11012025",3,"11.01.2018 20:25",2,NA,23,"",189,211,211,NA,NA,NA,NA,NA,NA,1,1,"6",NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,1,2,5,1,5,5,NA,3,3,1,3,"","",1,3,13,12,30,47,96,NA,22,NA,220,NA,"11.01.2018 20:28",1,0,7,7,4,2,0.96,4,NA,NA,0.12768256132764808
740,1229,"R11012040",3,"11.01.2018 20:40",2,NA,22,"",198,202,202,NA,NA,NA,NA,NA,NA,1,1,"6",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,2,3,1,4,1,5,5,NA,1,1,2,2,"schon zu oft probiert","",3,1,4,18,87,86,140,NA,32,NA,301,NA,"11.01.2018 20:46",1,0,7,7,0,0,0.85,8,NA,NA,0.12484801466944663
741,1230,"R11012151",3,"11.01.2018 21:52",2,NA,25,"",199,201,201,NA,NA,NA,NA,NA,NA,1,1,"9",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,3,3,4,4,5,5,4,NA,1,1,1,1,"","",1,1,3,10,10,18,40,NA,5,NA,86,NA,"11.01.2018 21:53",1,0,7,7,0,0,2.37,90,NA,NA,0.12309774398929871
742,1231,"MZ11012230",3,"11.01.2018 22:30",2,NA,19,"",204,196,196,NA,NA,NA,NA,NA,NA,1,1,"2",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,5,4,2,4,3,4,3,NA,1,2,2,2,"Kontrolle über selbst","",3,1,34,14,33,31,143,NA,34,NA,263,NA,"11.01.2018 22:35",1,0,7,7,0,0,0.82,5,NA,NA,0.12654664956798184
743,1232,"MZ11012251",3,"11.01.2018 22:51",2,NA,22,"",189,211,211,NA,NA,NA,NA,NA,NA,1,1,"2",NA,NA,4,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,1,3,4,4,5,4,5,NA,1,2,1,1,"","",1,3,79,14,40,67,123,NA,55,NA,307,NA,"11.01.2018 22:57",1,0,7,7,0,0,0.6,0,NA,NA,0.11546390705471059
744,1233,"G1 - R - 12011016",3,"12.01.2018 10:17",1,NA,21,"",200,200,200,NA,NA,NA,NA,NA,NA,1,1,"1",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,2,3,3,4,3,5,4,NA,1,2,2,1,"","",1,3,11,8,15,37,72,NA,13,NA,156,NA,"12.01.2018 10:20",1,0,7,7,0,0,1.44,24,NA,NA,0.11480155533924524
745,1234,"G1 - R - 12011137",3,"12.01.2018 11:37",1,NA,21,"",202,198,198,NA,NA,NA,NA,NA,NA,1,1,"2",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,3,2,4,1,5,3,5,5,NA,2,1,1,3,"","gesundheit, angst vor krebs, ekliger Geruch, Schlechtes gefühl im Magen ",2,1,3,11,44,32,95,NA,37,NA,222,NA,"12.01.2018 11:41",1,0,7,7,0,0,1.28,20,NA,NA,0.11597495026027271
746,1235,"G1 - R - 12011240",3,"12.01.2018 12:40",2,NA,25,"",215,185,185,NA,NA,NA,NA,NA,NA,1,1,"4",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,2,1,4,4,3,3,5,5,NA,1,1,2,2,"Sobald meine Freundin zu mir kommt und sagt, sie sei schwanger von mir","",1,1,12,11,22,48,144,NA,45,NA,282,NA,"12.01.2018 12:45",1,0,7,7,0,0,0.86,2,NA,NA,0.13103747403635313
747,1236,"MZ12011345",3,"12.01.2018 13:45",2,NA,20,"",193,207,207,NA,NA,NA,NA,NA,NA,1,1,"5",NA,NA,4,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,3,2,5,3,4,1,5,4,NA,2,3,1,1,"","",1,1,6,22,25,73,136,NA,59,NA,321,NA,"12.01.2018 13:50",1,0,7,7,0,0,0.77,3,NA,NA,0.12310356982839799
748,1237,"MZ13011303",3,"13.01.2018 13:04",2,NA,22,"",207,193,193,NA,NA,NA,NA,NA,NA,1,1,"5",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,3,1,4,2,4,4,NA,1,1,2,2,"Gesundheit","",2,2,7,14,17,31,63,NA,15,NA,147,NA,"13.01.2018 13:06",1,0,7,7,0,0,1.38,19,NA,NA,0.1298361063094737
749,1239,"JB14011546",3,"14.01.2018 15:44",2,NA,46,"",212,188,188,NA,NA,NA,NA,NA,NA,1,1,"30",NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,2,4,5,3,4,5,NA,2,3,3,2,"","",2,1,23,11,29,46,99,NA,44,NA,252,NA,"14.01.2018 15:48",1,0,7,7,4,2,0.83,2,NA,NA,0.1435022839722657
750,1240,"JB18011018",3,"18.01.2018 10:16",1,NA,53,"",200,200,200,NA,NA,NA,NA,NA,NA,1,1,"30",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,2,1,3,5,3,3,NA,2,2,3,2,"","",1,2,20,11,20,45,124,NA,32,NA,252,NA,"18.01.2018 10:20",1,0,7,7,4,2,0.9,3,NA,NA,0.14274642074038205
755,1245,"MZ22011433",3,"22.01.2018 14:33",1,NA,20,"",211,189,189,NA,NA,NA,NA,NA,NA,1,1,"4",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,3,3,5,5,5,4,5,5,NA,1,1,1,1,"","",1,2,4,10,12,26,52,NA,14,NA,118,NA,"22.01.2018 14:35",1,0,7,7,0,0,1.8,40,NA,NA,0.15706174122350247
757,1247,"MZ22011504",3,"22.01.2018 15:04",1,NA,21,"",201,199,199,NA,NA,NA,NA,NA,NA,1,1,"5",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,3,1,5,5,5,5,NA,2,3,2,1,"","",2,2,5,14,22,50,79,NA,29,NA,199,NA,"22.01.2018 15:07",1,0,7,7,0,0,1.11,7,NA,NA,0.15772778956596836
759,1249,"MZ22011534",3,"22.01.2018 15:34",1,NA,31,"",203,197,197,NA,NA,NA,NA,NA,NA,1,1,"11",NA,NA,3,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,3,2,5,NA,2,2,2,3,"","gesündere Lebensweise",2,2,3,16,24,50,93,NA,55,NA,241,NA,"22.01.2018 15:38",1,0,7,7,0,0,1.15,14,NA,NA,0.16144959144658222
761,1251,"MZ22011613",3,"22.01.2018 16:13",2,NA,82,"",200,200,200,NA,NA,NA,NA,NA,NA,1,1,"64",NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,3,1,1,2,5,5,4,5,NA,3,3,1,2,"","",2,3,5,11,37,128,238,NA,23,NA,363,NA,"22.01.2018 16:21",1,0,7,7,4,2,0.9,9,NA,NA,0.16064243320851573
762,1252,"MZ22011641",3,"22.01.2018 16:41",1,NA,21,"",200,200,200,NA,NA,NA,NA,NA,NA,1,1,"4",NA,NA,4,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,3,2,4,1,5,3,5,5,NA,1,2,2,2,"","",1,2,14,19,47,95,198,NA,56,NA,429,NA,"22.01.2018 16:48",1,0,7,7,4,2,0.54,0,NA,NA,0.15984731655248582
764,1254,"MZ22012132",3,"22.01.2018 21:32",2,NA,26,"",225,175,175,NA,NA,NA,NA,NA,NA,1,1,"13",NA,NA,4,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,2,2,2,1,2,4,3,3,NA,1,2,2,2,"","",2,1,4,22,13,38,183,NA,21,NA,281,NA,"22.01.2018 21:37",1,0,7,7,7,5,1.23,19,NA,NA,0.20293803837795113
765,1256,"MZ22012158",3,"22.01.2018 21:58",2,NA,22,"",202,198,198,NA,NA,NA,NA,NA,NA,1,1,"6.5",NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,1,5,5,4,5,5,NA,1,3,1,2,"Stress & Langeweile","",2,1,4,18,58,112,178,NA,42,NA,375,NA,"22.01.2018 22:05",1,0,7,7,0,0,0.79,8,NA,NA,0.20624198703248955
766,1257,"MZ23011835",3,"23.01.2018 18:35",2,NA,26,"",197,203,203,NA,NA,NA,NA,NA,NA,1,1,"10",NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,3,4,3,5,5,5,5,NA,2,3,1,3,"","",3,3,4,15,14,38,63,NA,21,NA,155,NA,"23.01.2018 18:38",1,0,7,7,4,2,1.42,22,NA,NA,0.19888930165408952
767,1258,"MZ26011226",3,"26.01.2018 12:26",1,NA,23,"",171,229,229,NA,NA,NA,NA,NA,NA,1,1,"5",NA,NA,3,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,3,3,3,4,5,5,5,5,NA,2,3,1,2,"","",2,1,3,13,19,51,93,NA,12,NA,191,NA,"26.01.2018 12:30",1,0,7,7,4,2,1.52,26,NA,NA,0.15010268352735973
768,1259,"MZ26011302",3,"26.01.2018 13:02",2,NA,30,"",205,195,195,NA,NA,NA,NA,NA,NA,1,1,"6",NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,4,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,5,5,4,5,4,5,5,NA,3,3,1,1,"","",1,1,3,12,11,80,163,NA,7,NA,276,NA,"26.01.2018 13:07",1,0,7,7,0,0,1.65,48,NA,NA,0.15589521020464644
